Y;Feature 1;Feature 2;Feature 3;Feature 4;Feature 5;Feature 6;Feature 7;Feature 8;Feature 9
11450;55;68520;;72;1;0;2000;3;1115
9950;46;68414;;97;0;0;1400;3;1025
11950;56;66777;;110;0;0;1600;5;1090
13950;52;66527;;110;1;0;1600;5;1080
11250;54;66063;;110;1;0;1600;5;1090
10900;50;65471;;97;1;0;1400;5;1060
9750;56;65400;;97;1;0;1400;3;1025
9950;52;65170;;97;1;0;1400;3;1025
11950;56;65000;;110;1;0;1600;5;1075
10450;48;64193;;110;1;0;1600;3;1040
8950;54;64000;;97;1;0;1400;3;1025
10250;54;63792;;110;1;0;1600;5;1075
9930;53;63635;;110;1;0;1600;4;1035
10500;54;63135;;110;1;0;1600;3;1050
11950;54;63123;;110;1;0;1600;4;1035
11500;48;63000;;69;1;0;1900;5;1140
11500;55;63000;;110;0;0;1600;4;1035
11450;54;62987;;110;0;0;1600;5;1080
9900;56;62751;;110;0;0;1600;3;1050
9500;54;62519;;97;0;0;1400;3;1025
10500;50;62280;;97;1;0;1400;5;1060
10750;50;61672;;110;0;0;1600;5;1075
8950;54;61000;;69;0;0;2000;5;1140
12000;56;61000;;110;1;0;1600;3;1050
9940;53;60558;;110;1;0;1600;4;1105
10950;47;60348;;110;0;0;1600;4;1030
10750;54;60239;;110;1;0;1600;5;1075
9799;51;59000;;97;1;0;1400;3;1025
11750;51;58761;;97;0;0;1300;5;1060
11950;54;58745;;110;1;0;1600;4;1035
11250;52;58596;;110;1;0;1600;3;1045
11750;54;58530;;110;0;0;1600;5;1075
10950;55;58377;;110;1;0;1600;3;1050
11250;56;58142;;110;1;0;1600;5;1080
9950;53;57948;;97;1;0;1400;3;1025
9700;51;57645;;110;0;0;1600;5;1080
11950;47;57500;;110;1;0;1600;4;1105
9900;53;57475;;110;0;0;1600;3;1040
9990;55;56743;;110;0;0;1600;3;1045
9475;48;56675;;97;1;0;1400;3;1025
11500;54;55877;;110;1;0;1600;5;1075
11950;53;55500;;110;1;0;1600;4;1035
11500;55;54900;;97;1;0;1400;5;1060
10500;50;54465;;110;0;0;1600;5;1075
10900;46;53700;;97;1;0;1400;5;1060
11700;52;53561;;97;1;0;1400;5;1060
11900;51;53408;;110;1;0;1600;5;1080
13950;51;53268;;110;1;0;1600;5;1080
10950;49;53116;;97;1;0;1400;3;1025
10500;56;52448;;97;0;0;1400;3;1025
10750;55;52149;;97;1;0;1400;3;1085
11950;55;52141;;110;1;0;1600;5;1070
10000;56;52000;;97;0;0;1400;3;1025
10495;48;50967;;97;1;0;1400;5;1060
11450;50;50400;;110;0;0;1600;5;1080
9400;54;50000;;97;1;0;1400;3;1025
11950;51;50000;;86;1;0;1300;5;1045
9650;53;49969;;110;0;0;1600;5;1075
18950;49;49568;;110;1;0;1600;3;1105
11450;51;49473;;110;0;0;1600;3;1055
10250;52;49432;;110;1;0;1600;3;1050
11450;48;49417;;110;1;0;1600;3;1045
9950;54;49366;;97;1;0;1400;3;1025
10500;56;48731;;110;1;0;1600;3;1055
13750;54;48370;;110;1;0;1600;5;1080
9950;48;48071;;97;0;0;1400;3;1025
10250;54;47852;;110;1;0;1600;4;1030
10850;54;47768;;110;0;0;1600;3;1055
11895;52;47689;;110;0;0;1600;5;1075
12950;53;47451;;110;1;0;1600;3;1055
11950;50;47219;;110;1;0;1600;5;1080
10750;56;47211;;110;1;0;1600;5;1070
9550;54;46856;;97;0;0;1400;5;1060
10950;56;46500;;86;0;0;1300;5;1035
11750;52;46449;;110;1;0;1600;4;1035
10950;47;46391;;110;0;0;1600;5;1075
12450;54;46230;;110;1;0;1600;3;1055
10500;52;46029;;110;1;0;1600;4;1030
10900;50;46000;;97;0;0;1400;3;1025
12950;50;45900;;110;1;0;1600;5;1075
10950;47;45850;;97;0;0;1400;5;1060
12500;56;45336;;110;1;0;1600;5;1080
9950;55;44537;;97;0;0;1400;3;1025
10750;56;43700;;86;1;0;1300;3;1025
12500;48;43120;;97;1;0;1400;3;1030
10450;49;41710;;110;0;0;1600;3;1040
10750;52;41700;;97;1;0;1400;3;1025
12950;49;41636;;110;1;0;1600;5;1105
10995;50;41273;;97;0;0;1400;5;1060
11950;49;40836;;110;0;1;1600;3;1075
11250;50;40400;;97;1;0;1400;5;1060
11950;47;40361;;110;1;0;1600;5;1090
13750;54;40325;;86;0;0;1300;5;1045
11000;47;40000;;110;0;0;1600;5;1080
13500;50;39706;;110;1;0;1600;5;1080
10950;54;39291;;110;1;0;1600;3;1040
10750;54;39000;;97;0;0;1400;3;1025
8950;47;38900;;97;1;0;1400;3;1025
12950;51;38403;;110;0;0;1600;3;1055
9750;56;37461;;97;0;0;1400;3;1025
10900;54;37000;;97;1;0;1400;3;1025
10995;55;36406;;110;1;0;1600;4;1035
10750;48;36005;;97;1;0;1400;5;1065
10950;52;36000;;110;1;0;1600;5;1075
13000;49;36000;;110;0;0;1600;5;1080
12950;45;36000;;110;1;1;1600;3;1070
11500;52;35823;;110;0;0;1600;5;1075
10950;56;35230;;97;0;0;1400;3;1025
11710;48;35142;;110;0;0;1600;3;1055
9980;49;34890;;97;0;0;1400;3;1025
12250;51;34882;;110;1;0;1600;5;1075
11500;46;34000;;110;1;0;1600;5;1075
11950;56;33998;;110;0;0;1600;5;1080
11500;55;33230;;110;0;0;1600;3;1050
11900;46;33021;;110;1;0;1600;5;1080
11930;49;31999;;97;0;0;1400;3;1030
10500;52;31579;;97;0;0;1400;3;1025
8950;56;31000;;97;0;0;1400;3;1025
10450;46;30806;;97;1;0;1400;5;1060
10500;55;30461;;86;1;0;1300;5;1050
12950;50;29686;;110;1;1;1600;3;1075
9950;55;29650;;86;0;0;1300;3;1025
12900;52;29500;;110;1;0;1600;3;1055
9950;48;28656;;97;0;0;1400;3;1085
9950;55;27500;;97;1;0;1400;3;1025
10950;48;26938;;110;1;0;1600;3;1040
10950;53;26624;;97;0;0;1400;5;1060
9950;47;26221;;97;1;0;1400;3;1025
10950;50;22648;;97;1;0;1400;5;1060
10800;50;22500;;97;1;0;1400;3;1025
10500;56;19313;;97;0;0;1400;3;1025
10450;50;17619;;110;0;0;1600;4;1030
10600;51;17069;;97;1;0;1400;3;1025
10450;48;15000;;97;1;0;1400;3;1025
12950;50;10210;;97;0;0;1400;5;1065
11250;47;5309;;110;1;1;1600;3;1070
7500;50;1;;90;1;0;2000;3;1260
8950;52;31000;;97;0;0;1398;3;1025
6950;58;205000;;72;1;0;2000;4;1100
7900;68;204250;;72;0;0;2000;3;1115
5950;68;194545;;86;0;0;1300;4;1000
7500;59;190900;;72;1;0;2000;3;1115
7500;62;183500;;72;1;0;2000;5;1140
6900;65;176184;;72;1;0;2000;3;1115
5751;67;174833;;72;0;0;2000;4;1100
6950;68;155720;;86;1;0;1300;3;1015
7950;67;155500;;110;1;0;1600;5;1050
7750;59;154783;;72;1;0;2000;3;1120
7950;64;154462;;72;1;0;2000;5;1135
8250;64;150585;;110;1;0;1600;3;1065
6250;67;149000;;90;1;0;2000;5;1135
9500;62;147636;;72;0;0;2000;5;1135
6900;59;144521;;72;1;0;2000;5;1135
8450;64;144000;;110;1;0;1600;3;1065
7350;65;140168;;72;1;0;2000;3;1115
8950;68;140000;;110;1;0;1600;5;1085
6900;60;139800;;72;0;0;2000;3;1115
8950;59;137050;;110;1;0;1600;3;1078
8750;61;136956;;110;0;0;1600;3;1065
7950;67;135337;;110;1;0;1600;5;1120
8950;64;133769;;72;1;0;2000;3;1120
8950;58;133405;;72;1;0;2000;5;1135
8950;65;132807;;72;1;0;2000;5;1135
7950;64;132393;;72;0;0;2000;5;1135
7750;60;130270;;110;0;0;1600;3;1050
7500;59;130000;;72;1;0;2000;4;1135
8950;67;127000;;72;1;0;2000;5;1135
9800;67;126800;;72;0;0;2000;5;1135
9450;66;126452;;110;1;0;1600;5;1085
8950;62;125175;;116;0;0;2000;5;1150
8750;68;125000;;72;1;0;2000;3;1115
10500;61;123000;;72;0;0;2000;5;1135
7995;59;121626;;86;0;0;1300;5;1050
10450;64;120400;;110;0;0;1600;5;1090
9950;66;120000;;72;0;0;2000;4;1100
9950;68;119541;;110;0;0;1600;3;1055
8950;68;119500;;110;1;0;1600;5;1070
7950;68;119289;;110;1;0;1600;4;1035
10950;57;118833;;110;0;0;1600;3;1065
9950;64;118000;;72;1;0;2000;5;1150
8600;68;117955;;110;1;1;1600;4;1065
7250;65;117609;;86;0;0;1300;3;1015
6950;68;117000;;72;0;0;2000;3;1115
8000;64;116000;;86;0;0;1300;5;1045
9950;58;115715;;110;0;0;1600;5;1070
9450;60;115191;;110;1;0;1600;4;1079
7950;68;115071;;110;1;0;1600;3;1055
9450;63;115000;;110;0;0;1600;3;1109
9950;64;114846;;110;1;0;1600;5;1075
6950;65;114383;;90;0;0;2000;3;1260
8250;59;113700;;110;1;0;1600;5;1065
9950;67;113118;;86;1;0;1300;3;1020
8250;59;112827;;86;1;0;1300;5;1040
9950;68;112116;;110;1;0;1600;5;1070
10500;66;112000;;110;1;0;1600;3;1065
7950;62;112000;;72;0;0;2000;4;1135
9750;65;111769;;110;0;0;1600;3;1065
9250;61;110853;;110;1;0;1600;5;1070
9500;68;110287;;110;1;0;1600;3;1050
9950;62;109547;;110;0;0;1600;5;1075
7750;63;109230;;110;0;0;1600;3;1050
9500;68;109150;;110;0;0;1600;5;1075
9950;67;108793;;110;1;0;1600;4;1035
9750;64;106784;;110;0;1;1600;3;1050
9750;58;105942;;86;0;0;1300;5;1040
5950;59;105000;;86;1;0;1300;3;1015
8500;62;105000;;86;0;0;1300;5;1040
8495;68;104299;;110;1;0;1600;5;1085
9250;67;104000;;86;0;0;1300;3;1020
6900;68;104000;;86;1;0;1300;3;1015
8950;58;103458;;86;1;0;1300;3;1025
9500;63;103400;;110;1;0;1600;5;1075
9250;63;102807;;86;0;0;1300;5;1055
9895;68;102494;;110;0;0;1600;5;1090
9950;57;102300;;72;1;0;2000;5;1135
7950;61;102106;;110;0;0;1600;3;1050
8750;68;101889;;110;1;0;1600;5;1075
8250;57;101791;;72;0;0;2000;3;1115
8950;63;101469;;110;1;0;1600;3;1065
8950;68;101001;;110;0;0;1600;5;1075
8950;61;100748;;110;0;0;1600;5;1070
8950;65;100550;;110;1;0;1600;5;1075
9450;67;99781;;110;1;0;1600;5;1085
8950;59;98658;;86;1;0;1300;3;1020
9250;65;98500;;110;1;0;1600;5;1075
8750;64;98291;;86;0;0;1300;4;1000
9950;61;97648;;110;1;0;1600;3;1065
9950;61;97425;;110;1;0;1600;5;1075
9900;65;97173;;86;0;0;1300;3;1015
8950;66;97046;;86;1;0;1300;4;1000
8950;67;96000;;110;1;0;1600;3;1050
12250;60;96000;;72;0;0;2000;4;1100
9250;67;95750;;110;1;0;1600;5;1070
10250;61;95147;;110;1;0;1600;3;1050
8950;68;95000;;110;0;0;1600;3;1050
7999;65;95000;;110;1;0;1600;3;1050
9900;66;94606;;110;0;0;1600;3;1065
8250;63;94504;;86;1;0;1300;4;1000
10500;65;93428;;110;1;0;1600;5;1075
8450;65;93408;;86;0;0;1300;3;1015
9900;68;93296;;110;1;0;1600;5;1090
10500;62;93098;;110;1;0;1600;5;1075
8500;67;92922;;72;1;0;2000;4;1100
9500;61;92498;;110;1;0;1600;3;1050
9450;65;92226;;110;0;0;1600;3;1065
9900;68;91505;;72;0;0;2000;3;1115
8250;64;91333;;110;1;0;1600;3;1050
8750;65;91246;;86;1;0;1300;3;1015
9500;58;91000;;110;1;0;1600;5;1075
8450;68;90727;;110;0;0;1600;3;1050
8490;62;90000;;110;0;0;1600;3;1050
8750;60;89576;;110;0;0;1600;4;1035
9750;64;89145;;86;1;0;1300;3;1025
9950;63;89000;;110;1;0;1600;5;1085
8500;68;88807;;110;0;0;1600;3;1050
8450;63;88685;;110;0;0;1600;5;1070
7900;62;88667;;110;1;0;1600;4;1040
8750;57;88480;;110;1;0;1600;3;1050
7950;61;88127;;86;0;0;1300;3;1015
6900;62;88000;;86;0;0;1300;3;1020
8150;65;87821;;86;1;0;1300;3;1015
10995;59;87654;;86;1;1;1300;5;1065
8900;59;86888;;110;1;0;1600;3;1050
9500;59;86871;;86;1;0;1300;5;1040
8950;68;86714;;110;1;0;1600;4;1035
11500;65;85889;;110;0;0;1600;3;1065
10450;62;85000;;110;1;0;1600;3;1050
10500;60;85000;;86;1;0;1300;3;1025
9250;68;84976;;110;1;0;1600;4;1035
10950;65;84558;;110;1;0;1600;5;1120
10450;62;84549;;110;0;0;1600;5;1075
9250;68;84482;;110;1;0;1600;5;1075
8750;62;83908;;110;1;0;1600;5;1070
8750;67;83560;;86;0;0;1300;3;1015
9800;68;83000;;107;1;1;1600;5;1100
8250;64;82723;;86;0;0;1300;3;1015
10450;62;82421;;110;1;0;1600;3;1065
9750;58;82254;;110;0;0;1600;5;1050
8950;61;82115;;110;1;0;1600;3;1055
7450;65;82000;;86;1;0;1300;3;1015
8450;68;81965;;86;1;0;1300;5;1035
8250;66;81250;;110;0;0;1600;3;1050
10950;65;81192;;110;1;0;1600;3;1065
8950;61;81170;;110;1;0;1600;4;1040
8750;66;81083;;86;0;0;1300;3;1015
10450;61;80714;;110;1;0;1600;5;1075
10950;57;80470;;110;0;0;1600;5;1085
8450;65;80439;;110;1;0;1600;4;1035
9950;59;80430;;110;1;0;1600;3;1065
9950;68;80426;;110;1;0;1600;3;1055
8750;62;80265;;86;0;0;1300;3;1015
9950;65;80153;;110;0;0;1600;5;1070
9500;68;80121;;110;0;0;1600;5;1070
8250;65;80086;;110;1;0;1600;4;1035
10950;62;80000;;110;0;0;1600;5;1075
7950;60;80000;;86;0;0;1300;5;1015
8250;65;80000;;86;1;0;1300;2;1015
9895;67;79858;;110;1;0;1600;4;1040
9130;67;79762;;86;1;0;1300;3;1015
10950;59;79660;;86;0;1;1300;5;1065
10500;60;79150;;110;1;0;1600;5;1075
8900;61;79000;;110;1;0;1600;3;1050
9500;57;78955;;86;1;0;1300;5;1045
10950;59;78750;;90;1;0;1975;5;1155
7950;68;78521;;86;0;0;1300;3;1015
7950;64;78356;;86;1;0;1300;3;1015
7950;65;78076;;86;1;0;1300;3;1015
9500;61;78063;;107;1;1;1600;5;1100
10950;67;77821;;110;1;0;1600;5;1075
9750;68;77695;;110;1;0;1600;4;1035
9750;65;77500;;110;1;0;1600;3;1050
9450;63;77457;;110;1;0;1600;3;1055
8950;68;77029;;86;1;0;1300;3;1015
8950;68;77008;;86;1;0;1300;3;1015
8900;66;76791;;110;1;0;1600;5;1070
9950;61;76700;;86;1;0;1300;5;1035
8750;67;76569;;86;1;0;1300;3;1020
8950;59;76162;;110;1;0;1600;5;1075
8990;65;76155;;110;1;0;1600;4;1035
8950;61;75609;;86;1;0;1300;3;1015
8950;62;75569;;72;1;0;2000;3;1120
9950;67;75429;;110;1;0;1600;3;1065
9900;68;75000;;110;1;0;1600;5;1075
8950;65;75000;;86;0;0;1300;3;1015
8950;62;75000;;110;1;0;1600;5;1070
9500;66;74963;;107;0;1;1600;3;1085
7950;68;74889;;86;1;0;1300;3;1015
7750;68;74875;;110;0;0;1600;5;1070
8950;63;74747;;110;1;0;1600;5;1075
11950;60;74720;;110;1;0;1600;5;1085
8950;62;74457;;110;0;0;1600;5;1075
11950;60;74337;;86;0;0;1300;5;1035
8950;68;74308;;110;0;0;1600;3;1050
9950;64;74193;;110;0;0;1600;3;1050
8250;65;74179;;110;1;0;1600;3;1050
8995;67;73936;;86;1;0;1300;5;1050
9995;61;73894;;110;1;0;1600;3;1065
9250;64;73500;;110;1;0;1600;3;1050
10950;64;73376;;110;0;0;1600;5;1070
8900;64;73300;;86;1;0;1300;3;1015
9500;58;73172;;110;1;0;1600;5;1075
9950;58;72928;;110;1;0;1600;5;1075
7950;67;72880;;86;1;0;1332;3;1015
8250;63;72522;;110;1;0;1600;3;1050
9450;64;72000;;86;1;0;1300;3;1015
7950;57;72000;;86;0;0;1300;3;1015
9500;59;71366;;110;0;0;1600;3;1065
8950;65;71317;;110;0;0;1600;3;1050
10950;62;71000;;110;0;0;1600;5;1070
8950;60;70954;;110;0;0;1600;3;1050
9450;63;70908;;86;0;0;1300;5;1035
8000;58;70560;;110;1;0;1600;3;1050
9900;67;70552;;110;0;0;1600;5;1075
8950;62;70500;;110;1;0;1600;5;1035
10900;60;70453;;72;0;0;2000;5;1135
9450;59;70218;;110;1;0;1600;3;1050
8450;64;70116;;110;1;0;1600;4;1035
9500;65;70068;;110;1;0;1600;5;1075
10500;67;70000;;107;1;1;1587;3;1065
6950;68;70000;;86;1;0;1300;3;1015
9750;68;69103;;110;0;0;1600;4;1035
6950;58;69022;;86;1;0;1300;5;1035
9650;67;69000;;110;1;0;1600;3;1065
9950;68;68865;;110;1;0;1600;3;1065
9250;58;68723;;86;0;0;1300;3;1025
8950;63;68453;;110;1;0;1600;5;1070
9900;63;68238;;86;0;0;1300;5;1050
10995;63;68153;;110;1;0;1600;5;1085
10500;65;68000;;110;0;0;1600;5;1075
8950;65;68000;;86;1;0;1300;3;1015
9750;67;67762;;110;1;0;1600;3;1065
10950;68;67146;;110;1;0;1600;5;1075
9750;67;67110;;86;1;0;1300;5;1035
9950;59;67010;;110;1;0;1600;3;1065
10500;65;67003;;110;1;0;1600;4;1035
10400;68;66785;;86;0;1;1300;3;1045
8800;68;66550;;86;0;0;1332;3;1010
10500;61;66259;;110;1;0;1600;3;1065
9250;62;66082;;110;0;0;1600;5;1070
7800;65;66000;;86;1;0;1300;3;1015
9950;61;66000;;110;0;0;1600;3;1050
10750;63;65896;;110;1;0;1600;3;1065
10950;67;65785;;110;1;0;1600;5;1075
9950;65;65513;;110;1;1;1600;4;1070
9950;59;65463;;110;1;0;1600;5;1070
8100;68;65400;;86;1;0;1300;4;1000
9250;60;65259;;110;1;0;1600;3;1050
7800;64;65000;;110;1;0;1600;3;1050
9000;68;65000;;110;0;0;1600;5;1070
8950;57;65000;;110;0;0;1600;4;1035
8950;62;64966;;86;0;0;1300;3;1020
9950;68;64950;;110;1;0;1600;5;1075
8500;60;64914;;110;1;0;1600;5;1070
7995;62;64797;;110;1;0;1600;5;1075
8750;65;64772;;110;1;0;1600;3;1050
9750;63;64690;;86;0;0;1300;3;1020
10950;65;64630;;110;0;0;1600;5;1070
9750;67;64613;;110;1;0;1600;5;1085
8200;60;64383;;86;0;0;1300;3;1015
8950;68;64000;;110;0;0;1600;5;1075
9500;66;63881;;86;0;0;1300;3;1015
10950;58;63870;;72;0;0;2000;5;1135
9750;66;63328;;86;0;1;1300;5;1065
9950;65;63000;;86;1;1;1300;5;1065
10450;61;63000;;86;0;1;1300;3;1050
9850;65;62396;;110;0;0;1600;3;1050
9450;62;62377;;110;1;0;1600;5;1075
10295;67;62316;;110;1;0;1600;3;1050
9750;68;62292;;110;1;0;1600;3;1065
8950;65;62225;;110;1;0;1600;3;1050
9900;68;62222;;110;0;0;1600;5;1075
8750;66;62135;;86;1;0;1300;5;1035
9950;58;62024;;110;1;0;1600;5;1075
8500;60;61977;;86;1;0;1300;3;1015
9950;62;61930;;110;1;0;1600;4;1035
10950;57;61682;;110;0;0;1600;3;1050
9795;68;61568;;110;1;0;1600;4;1035
8750;68;61504;;110;1;0;1600;4;1035
8250;65;61384;;110;1;0;1600;3;1050
9950;58;61343;;110;1;0;1600;5;1075
9950;62;61254;;110;0;0;1600;5;1075
10500;59;61166;;110;1;0;1600;3;1050
9750;62;61149;;86;1;0;1300;5;1040
11250;61;61144;;110;1;0;1600;5;1090
8900;59;61127;;110;1;0;1600;3;1050
7950;60;61100;;86;1;0;1300;3;1015
11500;68;61100;;110;1;0;1600;5;1075
9450;57;61000;;110;1;0;1600;3;1050
7995;65;60724;;86;1;0;1300;3;1015
10995;59;60708;;86;1;0;1300;5;1045
8950;61;60532;;110;1;0;1600;3;1050
8250;67;60000;;86;0;1;1300;4;1030
8950;66;60000;;86;1;0;1300;3;1015
8950;65;60000;;86;1;0;1300;3;1015
9500;62;59295;;86;0;0;1300;5;1035
7500;65;59264;;86;0;0;1300;3;1015
8950;63;59000;;110;0;0;1600;3;1050
9950;63;59000;;86;1;0;1300;5;1035
9750;65;59000;;110;0;0;1600;5;1075
9450;61;59000;;110;1;0;1600;5;1070
9950;65;59000;;110;0;0;1600;3;1050
9750;68;58860;;110;1;0;1600;3;1055
8950;65;58829;;110;0;0;1600;3;1050
8250;66;58654;;110;1;0;1600;5;1070
7750;65;58300;;86;1;0;1300;3;1015
8950;60;58269;;110;1;0;1600;3;1050
9950;64;58136;;110;1;0;1600;5;1075
9450;66;58113;;107;1;1;1600;3;1085
12950;67;58058;;110;1;0;1600;3;1065
9950;58;58000;;110;1;0;1600;3;1050
10495;62;58000;;110;1;0;1600;3;1065
7950;68;57565;;86;1;0;1300;5;1035
10500;63;57413;;107;0;1;1600;5;1115
8950;65;57374;;110;1;0;1600;5;1075
9900;62;57179;;110;1;0;1600;5;1075
9995;61;57169;;110;1;0;1600;3;1065
9950;63;57124;;110;1;0;1600;3;1065
9950;63;57000;;110;1;0;1600;3;1050
8250;67;57000;;110;0;0;1600;3;1050
9950;63;57000;;86;1;0;1300;5;1035
8950;59;56259;;86;0;0;1300;3;1015
10950;62;56209;;107;1;1;1600;3;1080
9250;67;56074;;86;0;0;1300;4;1000
9950;63;55942;;110;1;0;1600;5;1070
9995;57;55844;;86;1;0;1300;5;1045
8750;61;55747;;86;0;0;1300;3;1020
10950;58;55478;;86;0;0;1300;5;1045
10350;60;55085;;107;0;1;1600;5;1105
9950;65;55061;;110;1;0;1600;5;1070
8950;65;55000;;86;1;0;1300;3;1015
10950;57;55000;;110;0;0;1600;5;1075
10950;63;54936;;110;1;0;1600;5;1075
8950;68;54875;;110;1;0;1600;5;1070
8900;67;54847;;110;0;0;1600;3;1050
10250;60;54554;;110;1;0;1600;3;1065
9450;61;54125;;110;1;0;1600;5;1035
9250;61;54000;;110;1;0;1600;3;1055
10500;57;54000;;110;1;0;1600;5;1075
7350;58;54000;;86;0;0;1300;5;1035
10250;57;54000;;110;1;0;1600;3;1135
10250;62;53285;;110;1;0;1600;5;1075
11500;65;53053;;110;1;0;1600;5;1075
8950;68;53000;;110;1;1;1587;3;1075
7750;68;53000;;86;0;0;1300;3;1015
